MCW Core 1.5.1 - Full Source File Inventory
Gateway source archive: NOT bundled
Note: FILE-INVENTORY.txt and SOURCE-MANIFEST.sha256 are self-describing metadata and are not listed below.
Files listed: 726

SHA256                                                            SIZE(bytes)  PATH
3309d8a571be280ec1015b11dd835c5fec4ecfb829928b2fad71865b0576d461          177  .gitattributes
507aa5488493e1a8014aaf6367d96e8a3075d6b347d8016b69d0d9c213fb7d04          158  .gitignore
177208e49160eb2274ba69ac613638e492806db0c7e4599dbfb052f6a8be7bc6         1277  CHANGELOG.md
b01083f185849587e8056abca23e54e293b0cf5847a751e89be9b1e4410364e5          129  config/curseforge.example.json
c4b5fa2d96f4657ba9a458e96422e88c8ca26a283d0cec3c90d98d11c87c0158         2065  config/launcher_settings.json
d4435ed03dad94e9ba6865118c3148c179012daeff7eb9928b560a252a050419          629  docs/API_OVERVIEW.md
992c2440b86b5bd595229fc07489d530d876cc2a6762ad978fb0accc8ff9bf66          451  docs/CORE_ARCHITECTURE.md
06b77adb509f3fed5bb5b008a46189dcec764119e967728dddcb5e8e08047adb        65582  docs/en/API_REFERENCE.md
ec8e9a21f4181fecf97a4ca72ff6b09a093e791d1dc80888597f23e0d1385ed3         2325  docs/en/BUILD_A_LAUNCHER.md
ebf0ff4f3c57694701b9d0711ac9cc7e355683fae38cc205e4602a3619bfec55        12784  docs/en/CORE_GUIDE.md
c84a308f6d24d9b24d2afe05ea1a775e2d668e5c03985f8e1311aa41866f4d7c          764  docs/en/PACKAGING_RELEASE.md
37d10f66ac8aef0605fdff5ab081734ada30b59e7f31595aef02cbc8307304ca         2350  docs/en/PROGRESS_ASYNC.md
d5d2c7d526494cbec2c3d979684e05abb3e035817d27fcbdbcc9474a73d3ff5b         3064  docs/en/V1_0_1_API_ADDITIONS.md
2f8070165c01876fab94ae64173b30f7861ad824a591a80f54b65755f25c777a         8239  docs/FORGE_CURSEFORGE.md
4d904014499d5d4a6d5ddd263a3ea7ccbd1fafb21f24e2b05a2e53c3f2af01ef         3206  docs/FORGE_MODRINTH.md
80981dc2c8d9daf82d7dd1b95c62a12110204082d365a73d9c624ed8ba9837a5         6319  docs/INSTANCE_SYSTEM.md
c75efa4c363e40ebc85a6c7bb4839e88fee8ce88d4d01679f6b7878908df9f66         3364  docs/LANGUAGE_PACKS.md
0f1331ea2a9fa03f7963d3b98fb93a5dd93a80b39b5d8e4bd23919c8ccee45af         2321  docs/MCW_CORE_LIBRARY.md
dfdfcc03bf675aa39da399f5eea8a651dbcb1ac3f711b79cc2102d04c99ac1d9          651  docs/MCW_CORE_RELEASE-v1.5.0.md
4ed1569f190f9f3cce60d7c12ea3ce6ab8050f0be2d9082095762e733ca3ac0d          798  docs/MCW_CORE_RELEASE-v1.5.1.md
55489fd2e4b7e36ab8adb44d5f029ee78be2e418312a1de4b05fbce4d458bc56          368  docs/MIGRATION.md
20fb5faf30019692bd2db2363e8b5d7f1e993bc53bf8191b5e7e766fc04d9557         2841  docs/MODRINTH_INTEGRATION.md
